src,dst,sport,dport,payload
127.0.0.1,127.0.0.1,12345,12346,00000000d50801aa06cf01099a9999999999c93f1240a2063d080112370a2c08caf6bf950711000000000000f03f200029439a66d46b72c140318280d7c37e14b44039c2f04f61ec07754011000000000000000018001240a2063d080212370a2c08b0c7abbf0a11000000000000f03f200029b1b9380e555cc140315d293e6eaf41b44039bb693ee6503e6d40115075aaf4d52cfa3e18001240a2063d080312370a2c08b0ecaef60e11000000000000f03f200029b7e9304bf23bc14031b97ff7ecbc12b44039e9cc4bd132856d4011986e97f22bc9483f1800
127.0.0.1,127.0.0.1,12345,12346,00000002be0801d206b805099a9999999999b93f12e201080210011a1209b8dc49d16b72c14011a16b4dcf7e14b4401a1209e90cbf067154c14011be34f41d3b36b4401a120993153a3aad2bc140117a3ac49359fcb3401a120903322adfb000c140119487730386c9b3401a12098413576028d4c0401184c90857f8c9b3401a1209400366026cbfc0401162cda46ff524b4401a1209eaac9e2608ccc04011469e5d078f6cb4401a1209bd512515c2f5c04011d8f259e5a7a3b4401a1209a618e0ca4a1fc140115afa13526ddbb4401a12097195f55fa736c140119ad2ad3ec321b5401a12094e25cbaf1b22c14011446a4a62fc7cb540200812e201080210021a1209ef725508555cc140110c330465af41b4401a1209f20caefce033c1401150b800f6c907b4401a1209319cd682b309c14011244303ea31d2b3401a1209af13d40983dac040117de627d955bbb3401a12098c8efb2089c3c04011a7e4b7cbba12b4401a120950a55bc2afc3c04011a8fc881b8a61b4401a1209b6f066ba69edc0401142b102d3a298b4401a120996f7f12e0c17c14011f697be421cd0b4401a1209ddf48a12bd3ac14011e790e0df810fb5401a1209be19af935026c140114afa8fc2c86ab5401a1209de935621b711c14011fb3f7fc3dcc5b540200812e201080210031a12091bba5a4bf23bc140113c912fedbc12b4401a12090e63ef376012c140117f17774f24dcb3401a1209b59b103734e4c04011e73a21064db7b3401a1209fd62d6eaccc7c040119249b4bfa300b4401a120937b2825a57bbc040119aaef31d8556b4401a12092c9a2b5311e5c04011b678e2c99d8db4401a12094e024105c60ec140116aa5bf0fd6c4b4401a1209f36fd1be4338c1401155bbb67964fcb4401a12097b8ab449662ac14011099365548758b5401a1209ba46d9a4a615c1401134dc8d4061b3b5401a12099b55a6209a01c140113b8458c21c0fb6402008
127.0.0.1,127.0.0.1,12345,12346,00000000cf0802aa06c90109333333333333d33f123eb2063b080112370a2c08caf6bf950711000000000000f03f200029223531c86b72c140310860bcf77e14b44039105e1e67ea077540115f6df2886b88973f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f2000296575a4f6545cc14031b3efe04aaf41b44039f05c57f74e3e6d4011449a64129817973f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f20002930b9ac41f23bc14031ff1a35e0bc12b4403925eb4dd132856d4011799c0e67e222863f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0803aa06c901099a9999999999d93f123eb2063b080112370a2c08caf6bf950711000000000000f03f200029453807d06b72c14031f34e3cd37e14b44039a5e3fa83ea07754011c1061067ae4c8f3f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f2000292b5d8608555cc140310b05a364af41b44039851c59f64e3e6d4011483f47af7f698f3f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f200029d5da262af23bc140315517abc0bc12b44039a8c74ed132856d4011f0be99e74560933f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0804aa06c90109000000000000e03f123eb2063b080112370a2c08caf6bf950711000000000000f03f200029afad82cd6b72c14031504b12df7e14b44039eee7f3b7ea07754011c9249ada6dea5f3f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f200029a35ceb02555cc140317c91a55caf41b44039d3f99e334f3e6d4011f63d17b0f809573f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f2000295623f719f23bc14031c244f7aabc12b440398fd14dd132856d40116c7f8131d8fb1a3f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0805aa06c90109333333333333e33f123eb2063b080112370a2c08caf6bf950711000000000000f03f200029715a16cb6b72c14031a62ae6e97e14b440394563ec96ea077540118f50d174535c903f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f200029a8d0f6fd545cc1403102f26d55af41b440396e0903154f3e6d40117c7d232cc07c903f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f200029cb54ff25f23bc14031ca2719bbbc12b4403979445dd132856d40113452c218faaa8b3f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0806aa06c90109666666666666e63f123eb2063b080112370a2c08caf6bf950711000000000000f03f2000291eb557ca6b72c14031547b18ee7e14b44039ad0193aaea0775401163df447609f3833f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f200029806c74fb545cc1403183f8eb51af41b44039e7face164f3e6d4011302f356aa867833f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f200029351c7636f23bc1403170432cd1bc12b440395ca460d132856d4011899892991400863f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0807aa06c901099a9999999999e93f123eb2063b080112370a2c08caf6bf950711000000000000f03f200029a8f017cb6b72c14031fc8874ea7e14b4403924e7078fea0775401132bf56b8b8df213f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f200029a5e5f6fc545cc14031bd280854af41b44039a69089004f3e6d4011aa3082b31dd4343f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f20002935b19141f23bc140312ed910e0bc12b44039376e43d132856d4011908da119ec85143f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0808aa06c90109cdccccccccccec3f123eb2063b080112370a2c08caf6bf950711000000000000f03f2000292f3540cd6b72c140310b5836e07e14b4403974b4d990ea07754011d379eb45b4807d3f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f200029676bae01555cc140314bdbd45aaf41b440391d38620d4f3e6d401147cc5d4b06db7d3f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f200029539bca3ef23bc14031517457dcbc12b440399f4752d132856d4011651cd9916f3a7e3f
127.0.0.1,127.0.0.1,12345,12346,00000000cf0809aa06c90109000000000000f03f123eb2063b080112370a2c08caf6bf950711000000000000f03f2000298039adcd6b72c14031c6c04fde7e14b44039ba54f0a7ea07754011d8e89de635787a3f123eb2063b080212370a2c08b0c7abbf0a11000000000000f03f200029a4d6b802555cc14031fafd5e5caf41b44039bf4894204f3e6d4011c353a4de6ffe793f123eb2063b080312370a2c08b0ecaef60e11000000000000f03f2000295b69a735f23bc140316d1917d0bc12b44039f66d4dd132856d4011092bd072eba7793f
